id,crossroad,crossroad_waiting_time,traffic_waiting_time
55,G,,16.0
55,G,,48.0
55,G,,16.0
55,G,,16.0
55,G,,16.0
55,G,,16.0
55,G,,16.0
55,G,,32.0
55,G,,16.0
55,G,,16.0
55,A,10.0,
55,A,10.0,
55,A,10.0,
55,A,10.0,
55,A,10.0,
55,A,11.0,
55,A,10.0,
55,A,10.0,
55,A,10.0,
55,A,26.0,
55,A,10.0,
55,A,10.0,
55,A,10.0,
55,A,,64.0
55,A,,64.0
55,A,,16.0
55,A,,32.0
55,A,,16.0
55,A,,16.0
55,A,,16.0
55,A,,16.0
55,A,,32.0
55,A,,16.0
55,A,,96.0
55,A,,48.0
55,A,,32.0
55,I,13.0,
55,I,13.0,
55,I,12.0,
55,I,12.0,
55,I,12.0,
55,I,13.0,
55,I,28.0,
55,I,13.0,
55,I,12.0,
55,I,12.0,
55,I,13.0,
55,I,12.0,
55,I,,96.0
55,I,,144.0
55,I,,176.0
55,I,,144.0
55,I,,144.0
55,I,,176.0
55,I,,160.0
55,I,,160.0
55,I,,160.0
55,I,,176.0
55,I,,144.0
55,I,,176.0
56,F,,48.0
56,F,,32.0
56,F,,16.0
56,F,,16.0
56,F,,16.0
56,F,,16.0
56,F,,16.0
56,F,,16.0
56,F,,16.0
56,F,,32.0
56,F,,16.0
56,F,,16.0
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,1.0,
56,D,1.0,
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,0.0,
56,D,,80.0
56,D,,16.0
56,D,,32.0
56,D,,16.0
56,D,,32.0
56,D,,16.0
56,D,,16.0
56,D,,16.0
56,D,,16.0
56,D,,32.0
56,D,,32.0
56,D,,32.0
56,D,,16.0
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,2.0,
56,B,,16.0
56,B,,32.0
56,B,,32.0
56,B,,16.0
56,B,,16.0
56,B,,16.0
56,B,,16.0
56,B,,32.0
56,B,,32.0
56,B,,16.0
56,B,,16.0
56,B,,16.0
56,B,,16.0
56,C,22.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,7.0,
56,C,6.0,
56,C,6.0,
56,C,6.0,
56,C,,16.0
56,C,,16.0
56,C,,32.0
56,C,,48.0
56,C,,16.0
56,C,,16.0
56,C,,16.0
56,C,,16.0
56,C,,16.0
56,C,,16.0
56,C,,16.0
56,C,,48.0
56,C,,16.0
56,G,169.0,
56,G,40.0,
56,G,8.0,
56,G,8.0,
56,G,25.0,
56,G,24.0,
56,G,40.0,
56,G,9.0,
56,G,8.0,
56,G,9.0,
56,G,9.0,
56,G,9.0,
56,G,9.0,
56,G,,112.0
56,G,,16.0
56,G,,16.0
56,G,,32.0
56,G,,16.0
56,G,,16.0
56,G,,32.0
56,G,,48.0
56,G,,32.0
56,G,,48.0
56,G,,32.0
56,G,,16.0
56,G,,16.0
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,11.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,10.0,
56,A,,128.0
56,A,,16.0
56,A,,48.0
56,A,,48.0
56,A,,16.0
56,A,,48.0
56,A,,48.0
56,A,,32.0
56,A,,64.0
56,A,,48.0
56,A,,48.0
56,A,,32.0
56,A,,16.0
56,I,13.0,
56,I,13.0,
56,I,12.0,
56,I,12.0,
56,I,12.0,
56,I,12.0,
56,I,13.0,
56,I,12.0,
56,I,12.0,
56,I,12.0,
56,I,12.0,
56,I,12.0,
56,I,,64.0
56,I,,160.0
56,I,,112.0
56,I,,112.0
56,I,,128.0
56,I,,128.0
56,I,,176.0
56,I,,128.0
56,I,,160.0
56,I,,160.0
56,I,,144.0
56,I,,160.0
57,F,,96.0
57,F,,96.0
57,F,,16.0
57,F,,16.0
57,F,,32.0
57,F,,16.0
57,F,,64.0
57,B,2.0,
57,B,2.0,
57,B,2.0,
57,B,2.0,
57,B,3.0,
57,B,2.0,
57,B,2.0,
57,B,,16.0
57,B,,16.0
57,B,,16.0
57,B,,16.0
57,B,,16.0
57,B,,16.0
57,B,,16.0
57,H,101.0,
57,H,5.0,
57,H,5.0,
57,H,4.0,
57,H,4.0,
57,H,4.0,
57,H,20.0,
57,H,4.0,
57,H,,96.0
57,H,,16.0
57,H,,16.0
57,H,,16.0
57,H,,16.0
57,H,,32.0
57,H,,16.0
57,H,,16.0
57,C,6.0,
57,C,7.0,
57,C,6.0,
57,C,6.0,
57,C,6.0,
57,C,6.0,
57,C,6.0,
57,C,,16.0
57,C,,16.0
57,C,,16.0
57,C,,16.0
57,C,,16.0
57,C,,32.0
57,C,,16.0
57,G,24.0,
57,G,9.0,
57,G,25.0,
57,G,8.0,
57,G,8.0,
57,G,9.0,
57,G,25.0,
57,G,,16.0
57,A,10.0,
57,A,10.0,
57,A,10.0,
57,A,10.0,
57,A,10.0,
57,A,10.0,
57,A,10.0,
57,A,,144.0
57,A,,16.0
57,A,,96.0
57,A,,32.0
57,A,,16.0
57,A,,64.0
57,A,,80.0
57,I,12.0,
57,I,12.0,
57,I,12.0,
57,I,13.0,
57,I,12.0,
57,I,12.0,
57,I,12.0,
57,I,,64.0
57,I,,368.0
57,I,,448.0
57,I,,528.0
57,I,,544.0
57,I,,592.0
57,I,,528.0
58,B,2.0,
58,B,3.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,3.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,2.0,
58,B,,16.0
58,B,,32.0
58,B,,16.0
58,B,,16.0
58,B,,32.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,32.0
58,B,,32.0
58,B,,32.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,16.0
58,B,,32.0
58,B,,16.0
58,H,100.0,
58,H,5.0,
58,H,4.0,
58,H,4.0,
58,H,5.0,
58,H,5.0,
58,H,20.0,
58,H,20.0,
58,H,5.0,
58,H,4.0,
58,H,4.0,
58,H,5.0,
58,H,4.0,
58,H,4.0,
58,H,5.0,
58,H,4.0,
58,H,5.0,
58,H,4.0,
58,H,4.0,
58,H,4.0,
58,H,4.0,
58,H,36.0,
58,H,4.0,
58,H,,96.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,H,,16.0
58,A,26.0,
58,A,10.0,
58,A,11.0,
58,A,26.0,
58,A,10.0,
58,A,26.0,
58,A,10.0,
58,A,10.0,
58,A,26.0,
58,A,27.0,
58,A,10.0,
58,A,11.0,
58,A,10.0,
58,A,10.0,
58,A,10.0,
58,A,10.0,
58,A,10.0,
58,A,10.0,
58,A,11.0,
58,A,10.0,
58,A,11.0,
58,A,10.0,
58,A,,48.0
58,A,,16.0
58,A,,16.0
58,A,,16.0
58,A,,48.0
58,A,,16.0
58,A,,48.0
58,A,,32.0
58,A,,32.0
58,A,,80.0
58,A,,16.0
58,A,,32.0
58,A,,16.0
58,A,,48.0
58,A,,32.0
58,A,,32.0
58,A,,48.0
58,A,,48.0
58,A,,32.0
58,A,,48.0
58,A,,16.0
58,A,,16.0
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,15.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,15.0,
58,E,15.0,
58,E,14.0,
58,E,14.0,
58,E,14.0,
58,E,,48.0
58,E,,80.0
58,E,,16.0
58,E,,32.0
58,E,,96.0
58,E,,32.0
58,E,,64.0
58,E,,16.0
58,E,,16.0
58,E,,32.0
58,E,,32.0
58,E,,32.0
58,E,,32.0
58,E,,16.0
58,E,,16.0
58,E,,48.0
58,E,,16.0
58,E,,32.0
58,E,,16.0
58,E,,32.0
58,E,,16.0
58,E,,16.0
59,F,,80.0
59,F,,32.0
59,F,,32.0
59,F,,16.0
59,F,,16.0
59,F,,48.0
59,F,,16.0
59,B,2.0,
59,B,18.0,
59,B,2.0,
59,B,2.0,
59,B,2.0,
59,B,2.0,
59,B,2.0,
59,B,,16.0
59,B,,16.0
59,B,,16.0
59,B,,16.0
59,B,,16.0
59,B,,16.0
59,B,,16.0
59,H,4.0,
59,H,4.0,
59,H,4.0,
59,H,5.0,
59,H,4.0,
59,H,4.0,
59,H,5.0,
59,H,4.0,
59,H,,48.0
59,H,,16.0
59,H,,16.0
59,H,,16.0
59,H,,16.0
59,H,,16.0
59,H,,16.0
59,H,,16.0
59,C,6.0,
59,C,6.0,
59,C,6.0,
59,C,22.0,
59,C,6.0,
59,C,7.0,
59,C,6.0,
59,C,,32.0
59,C,,64.0
59,C,,16.0
59,C,,32.0
59,C,,16.0
59,C,,16.0
59,C,,16.0
59,G,9.0,
59,G,24.0,
59,G,8.0,
59,G,9.0,
59,G,24.0,
59,G,9.0,
59,G,8.0,
59,G,9.0,
59,G,,32.0
59,G,,16.0
59,G,,16.0
59,G,,16.0
59,G,,16.0
59,G,,16.0
59,G,,16.0
59,G,,16.0
59,A,138.0,
59,A,10.0,
59,A,26.0,
59,A,10.0,
59,A,10.0,
59,A,10.0,
59,A,10.0,
59,A,10.0,
59,A,,128.0
59,A,,96.0
59,A,,80.0
59,A,,48.0
59,A,,48.0
59,A,,80.0
59,A,,112.0
59,A,,16.0
59,I,12.0,
59,I,13.0,
59,I,12.0,
59,I,13.0,
59,I,29.0,
59,I,12.0,
59,I,13.0,
59,I,,160.0
59,I,,448.0
59,I,,400.0
59,I,,528.0
59,I,,512.0
59,I,,544.0
59,I,,480.0
60,D,0.0,
60,D,1.0,
60,D,0.0,
60,D,1.0,
60,D,0.0,
60,D,0.0,
60,D,0.0,
60,D,0.0,
60,D,0.0,
60,D,0.0,
60,D,1.0,
60,D,0.0,
60,D,0.0,
60,D,,64.0
60,D,,16.0
60,D,,32.0
60,D,,16.0
60,D,,32.0
60,D,,16.0
60,D,,32.0
60,D,,16.0
60,D,,16.0
60,D,,32.0
60,D,,16.0
60,D,,16.0
60,D,,16.0
60,B,2.0,
60,B,3.0,
60,B,3.0,
60,B,2.0,
60,B,2.0,
60,B,2.0,
60,B,2.0,
60,B,2.0,
60,B,3.0,
60,B,2.0,
60,B,2.0,
60,B,2.0,
60,B,18.0,
60,B,,16.0
60,B,,16.0
60,B,,16.0
60,B,,16.0
60,B,,16.0
60,B,,16.0
60,B,,16.0
60,B,,32.0
60,B,,32.0
60,B,,16.0
60,B,,16.0
60,B,,32.0
60,B,,16.0
60,H,101.0,
60,H,5.0,
60,H,5.0,
60,H,5.0,
60,H,4.0,
60,H,4.0,
60,H,4.0,
60,H,4.0,
60,H,4.0,
60,H,4.0,
60,H,5.0,
60,H,4.0,
60,H,4.0,
60,H,,96.0
60,H,,16.0
60,H,,32.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,H,,16.0
60,C,6.0,
60,C,6.0,
60,C,7.0,
60,C,6.0,
60,C,7.0,
60,C,6.0,
60,C,6.0,
60,C,6.0,
60,C,6.0,
60,C,6.0,
60,C,6.0,
60,C,6.0,
60,C,,16.0
60,C,,16.0
60,C,,16.0
60,C,,32.0
60,C,,16.0
60,C,,16.0
60,C,,16.0
60,C,,16.0
60,C,,16.0
60,C,,16.0
60,C,,16.0
60,C,,48.0
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,9.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,8.0,
60,G,,32.0
60,G,,32.0
60,G,,32.0
60,G,,16.0
60,G,,32.0
60,G,,16.0
60,G,,16.0
60,G,,32.0
60,G,,32.0
60,G,,16.0
60,G,,80.0
60,G,,32.0
60,G,,48.0
60,A,10.0,
60,A,10.0,
60,A,10.0,
60,A,10.0,
60,A,10.0,
60,A,26.0,
60,A,10.0,
60,A,10.0,
60,A,11.0,
60,A,10.0,
60,A,10.0,
60,A,10.0,
60,A,10.0,
60,A,,96.0
60,A,,32.0
60,A,,48.0
60,A,,48.0
60,A,,16.0
60,A,,64.0
60,A,,48.0
60,A,,48.0
60,A,,80.0
60,A,,64.0
60,A,,48.0
60,A,,16.0
60,A,,16.0
60,I,28.0,
60,I,12.0,
60,I,13.0,
60,I,13.0,
60,I,13.0,
60,I,13.0,
60,I,13.0,
60,I,12.0,
60,I,13.0,
60,I,12.0,
60,I,13.0,
60,I,13.0,
60,I,,176.0
60,I,,176.0
60,I,,128.0
60,I,,176.0
60,I,,144.0
60,I,,128.0
60,I,,192.0
60,I,,176.0
60,I,,128.0
60,I,,160.0
60,I,,112.0
60,I,,160.0
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,3.0,
61,B,3.0,
61,B,3.0,
61,B,3.0,
61,B,19.0,
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,2.0,
61,B,3.0,
61,B,2.0,
61,B,3.0,
61,B,2.0,
61,B,3.0,
61,B,2.0,
61,B,2.0,
61,B,3.0,
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,B,,16.0
61,H,100.0,
61,H,4.0,
61,H,4.0,
61,H,5.0,
61,H,5.0,
61,H,4.0,
61,H,4.0,
61,H,5.0,
61,H,5.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,5.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,4.0,
61,H,20.0,
61,H,4.0,
61,H,4.0,
61,H,,96.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,32.0
61,H,,16.0
61,H,,32.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,32.0
61,H,,32.0
61,H,,32.0
61,H,,16.0
61,H,,16.0
61,H,,16.0
61,H,,32.0
61,H,,32.0
61,H,,32.0
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,7.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,7.0,
61,C,6.0,
61,C,6.0,
61,C,6.0,
61,C,,16.0
61,C,,32.0
61,C,,16.0
61,C,,32.0
61,C,,32.0
61,C,,48.0
61,C,,48.0
61,C,,48.0
61,C,,32.0
61,C,,32.0
61,C,,32.0
61,C,,48.0
61,C,,16.0
61,C,,16.0
61,C,,32.0
61,C,,16.0
61,C,,48.0
61,C,,16.0
61,C,,32.0
61,C,,32.0
61,C,,48.0
61,C,,32.0
61,C,,32.0
61,E,14.0,
61,E,30.0,
61,E,15.0,
61,E,14.0,
61,E,14.0,
61,E,15.0,
61,E,14.0,
61,E,14.0,
61,E,30.0,
61,E,14.0,
61,E,14.0,
61,E,14.0,
61,E,14.0,
61,E,14.0,
61,E,14.0,
61,E,14.0,
61,E,15.0,
61,E,14.0,
61,E,15.0,
61,E,15.0,
61,E,14.0,
61,E,15.0,
61,E,14.0,
61,E,14.0,
61,E,,80.0
61,E,,32.0
61,E,,32.0
61,E,,48.0
61,E,,32.0
61,E,,48.0
61,E,,80.0
61,E,,64.0
61,E,,32.0
61,E,,16.0
61,E,,48.0
61,E,,16.0
61,E,,16.0
61,E,,32.0
61,E,,48.0
61,E,,48.0
61,E,,32.0
61,E,,32.0
61,E,,32.0
61,E,,32.0
61,E,,32.0
61,E,,16.0
61,E,,32.0
61,E,,32.0
62,F,,48.0
62,F,,96.0
62,F,,16.0
62,F,,32.0
62,F,,16.0
62,F,,16.0
62,F,,16.0
62,B,2.0,
62,B,2.0,
62,B,2.0,
62,B,2.0,
62,B,2.0,
62,B,18.0,
62,B,2.0,
62,B,,32.0
62,B,,16.0
62,B,,16.0
62,B,,16.0
62,B,,32.0
62,B,,16.0
62,B,,16.0
62,H,4.0,
62,H,4.0,
62,H,4.0,
62,H,4.0,
62,H,5.0,
62,H,4.0,
62,H,4.0,
62,H,,16.0
62,H,,16.0
62,H,,16.0
62,H,,16.0
62,H,,16.0
62,H,,16.0
62,H,,16.0
62,C,7.0,
62,C,6.0,
62,C,7.0,
62,C,6.0,
62,C,6.0,
62,C,6.0,
62,C,6.0,
62,C,,32.0
62,C,,16.0
62,C,,16.0
62,C,,16.0
62,C,,16.0
62,C,,16.0
62,C,,16.0
62,G,9.0,
62,G,8.0,
62,G,9.0,
62,G,9.0,
62,G,8.0,
62,G,8.0,
62,G,8.0,
62,G,,16.0
62,G,,16.0
62,G,,16.0
62,G,,16.0
62,G,,16.0
62,G,,16.0
62,G,,16.0
62,A,10.0,
62,A,10.0,
62,A,11.0,
62,A,10.0,
62,A,26.0,
62,A,10.0,
62,A,10.0,
62,A,,160.0
62,A,,16.0
62,A,,128.0
62,A,,96.0
62,A,,80.0
62,A,,32.0
62,A,,160.0
62,I,124.0,
62,I,12.0,
62,I,13.0,
62,I,12.0,
62,I,12.0,
62,I,12.0,
62,I,12.0,
62,I,,112.0
62,I,,368.0
62,I,,432.0
62,I,,448.0
62,I,,512.0
62,I,,496.0
62,I,,592.0
63,F,,64.0
63,F,,32.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,F,,16.0
63,D,0.0,
63,D,1.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,0.0,
63,D,,80.0
63,D,,16.0
63,D,,16.0
63,D,,16.0
63,D,,32.0
63,D,,16.0
63,D,,16.0
63,D,,16.0
63,D,,16.0
63,D,,16.0
63,D,,32.0
63,D,,16.0
63,D,,16.0
63,H,4.0,
63,H,4.0,
63,H,4.0,
63,H,5.0,
63,H,5.0,
63,H,4.0,
63,H,5.0,
63,H,5.0,
63,H,4.0,
63,H,5.0,
63,H,5.0,
63,H,5.0,
63,H,5.0,
63,H,,16.0
63,H,,32.0
63,H,,16.0
63,H,,16.0
63,H,,32.0
63,H,,32.0
63,H,,32.0
63,H,,16.0
63,H,,16.0
63,H,,32.0
63,H,,32.0
63,H,,32.0
63,H,,32.0
63,C,7.0,
63,C,6.0,
63,C,6.0,
63,C,22.0,
63,C,7.0,
63,C,7.0,
63,C,23.0,
63,C,6.0,
63,C,6.0,
63,C,6.0,
63,C,6.0,
63,C,7.0,
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,C,,16.0
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,8.0,
63,G,9.0,
63,G,8.0,
63,G,8.0,
63,G,,32.0
63,G,,32.0
63,G,,32.0
63,G,,32.0
63,G,,32.0
63,G,,16.0
63,G,,16.0
63,G,,32.0
63,G,,32.0
63,G,,16.0
63,G,,48.0
63,G,,32.0
63,G,,64.0
63,A,11.0,
63,A,10.0,
63,A,11.0,
63,A,10.0,
63,A,42.0,
63,A,27.0,
63,A,11.0,
63,A,11.0,
63,A,11.0,
63,A,10.0,
63,A,11.0,
63,A,10.0,
63,A,10.0,
63,A,,112.0
63,A,,16.0
63,A,,64.0
63,A,,64.0
63,A,,32.0
63,A,,80.0
63,A,,48.0
63,A,,64.0
63,A,,96.0
63,A,,48.0
63,A,,32.0
63,A,,48.0
63,A,,16.0
63,I,124.0,
63,I,13.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,12.0,
63,I,,112.0
63,I,,80.0
63,I,,144.0
63,I,,128.0
63,I,,112.0
63,I,,96.0
63,I,,128.0
63,I,,160.0
63,I,,160.0
63,I,,96.0
63,I,,144.0
63,I,,112.0
63,I,,160.0
64,F,,16.0
64,F,,16.0
64,F,,32.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,F,,16.0
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,1.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,0.0,
64,D,,80.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,16.0
64,D,,32.0
64,D,,16.0
64,D,,16.0
64,H,4.0,
64,H,5.0,
64,H,4.0,
64,H,4.0,
64,H,5.0,
64,H,4.0,
64,H,4.0,
64,H,4.0,
64,H,4.0,
64,H,4.0,
64,H,4.0,
64,H,5.0,
64,H,4.0,
64,H,5.0,
64,H,,16.0
64,H,,32.0
64,H,,16.0
64,H,,32.0
64,H,,16.0
64,H,,16.0
64,H,,32.0
64,H,,32.0
64,H,,16.0
64,H,,32.0
64,H,,16.0
64,H,,16.0
64,H,,16.0
64,H,,16.0
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,8.0,
64,G,,32.0
64,G,,48.0
64,G,,48.0
64,G,,16.0
64,G,,16.0
64,G,,16.0
64,G,,16.0
64,G,,16.0
64,G,,16.0
64,G,,32.0
64,G,,16.0
64,G,,48.0
64,G,,16.0
64,G,,16.0
64,I,125.0,
64,I,12.0,
64,I,12.0,
64,I,12.0,
64,I,13.0,
64,I,13.0,
64,I,12.0,
64,I,12.0,
64,I,13.0,
64,I,12.0,
64,I,12.0,
64,I,12.0,
64,I,13.0,
64,I,13.0,
64,I,13.0,
64,I,,112.0
64,I,,144.0
64,I,,128.0
64,I,,160.0
64,I,,144.0
64,I,,144.0
64,I,,176.0
64,I,,144.0
64,I,,160.0
64,I,,144.0
64,I,,144.0
64,I,,208.0
64,I,,176.0
64,I,,160.0
64,I,,160.0
64,E,14.0,
64,E,15.0,
64,E,14.0,
64,E,14.0,
64,E,14.0,
64,E,14.0,
64,E,14.0,
64,E,15.0,
64,E,14.0,
64,E,14.0,
64,E,15.0,
64,E,14.0,
64,E,14.0,
64,E,30.0,
64,E,,16.0
64,E,,32.0
64,E,,16.0
64,E,,48.0
64,E,,48.0
64,E,,16.0
64,E,,48.0
64,E,,16.0
64,E,,16.0
64,E,,48.0
64,E,,32.0
64,E,,16.0
64,E,,16.0
64,E,,16.0
65,F,,48.0
65,F,,128.0
65,F,,128.0
65,F,,32.0
65,F,,16.0
65,F,,32.0
65,F,,32.0
65,F,,16.0
65,F,,32.0
65,F,,16.0
65,F,,16.0
65,F,,16.0
65,F,,16.0
65,F,,48.0
65,F,,32.0
65,D,1.0,
65,D,16.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,1.0,
65,D,0.0,
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,16.0
65,D,,32.0
65,D,,16.0
65,B,18.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,2.0,
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,32.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,B,,16.0
65,C,6.0,
65,C,7.0,
65,C,6.0,
65,C,7.0,
65,C,6.0,
65,C,6.0,
65,C,6.0,
65,C,6.0,
65,C,6.0,
65,C,7.0,
65,C,7.0,
65,C,6.0,
65,C,6.0,
65,C,6.0,
65,C,6.0,
65,C,,16.0
65,C,,16.0
65,C,,48.0
65,C,,16.0
65,C,,16.0
65,C,,16.0
65,C,,16.0
65,C,,32.0
65,C,,16.0
65,C,,16.0
65,C,,16.0
65,C,,16.0
65,C,,16.0
65,C,,32.0
65,C,,16.0
65,G,8.0,
65,G,8.0,
65,G,8.0,
65,G,8.0,
65,G,8.0,
65,G,9.0,
65,G,8.0,
65,G,8.0,
65,G,8.0,
65,G,8.0,
65,G,9.0,
65,G,8.0,
65,G,8.0,
65,G,8.0,
65,G,,48.0
65,G,,48.0
65,G,,16.0
65,G,,96.0
65,G,,16.0
65,G,,64.0
65,G,,48.0
65,G,,48.0
65,G,,64.0
65,G,,64.0
65,G,,16.0
65,G,,32.0
65,G,,32.0
65,G,,48.0
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,11.0,
65,A,11.0,
65,A,11.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,10.0,
65,A,,144.0
65,A,,32.0
65,A,,96.0
65,A,,96.0
65,A,,16.0
65,A,,80.0
65,A,,48.0
65,A,,48.0
65,A,,32.0
65,A,,48.0
65,A,,16.0
65,A,,64.0
65,A,,80.0
65,A,,48.0
65,A,,48.0
65,I,140.0,
65,I,13.0,
65,I,12.0,
65,I,28.0,
65,I,28.0,
65,I,12.0,
65,I,12.0,
65,I,12.0,
65,I,12.0,
65,I,29.0,
65,I,12.0,
65,I,12.0,
65,I,12.0,
65,I,12.0,
65,I,28.0,
65,I,,128.0
65,I,,32.0
65,I,,16.0
65,I,,16.0
65,I,,16.0
65,I,,16.0
65,I,,16.0
65,I,,16.0
65,I,,32.0
65,I,,16.0
65,I,,16.0
65,I,,32.0
65,I,,32.0
65,I,,48.0
65,I,,16.0
66,B,114.0,
66,B,2.0,
66,B,2.0,
66,B,2.0,
66,B,3.0,
